timestamp,open,high,low,close,volume,EMA1,EMA2,EMA3,MA1,MA2,BB_High,BB_Low,BB_Mid,bb_width,ADX,Buy_Signal,Sell_Signal
2025-05-28 13:00:00,0.03,0.088,0.03,0.072,156707924.0,,,,,,,,,,0.0,0,0
2025-05-28 13:05:00,0.072,0.081,0.07195,0.08,116526126.0,,,,,,,,,,0.0,0,0
2025-05-28 13:10:00,0.07999,0.08184,0.077,0.07961,44749781.0,,,,,,,,,,0.0,0,0
2025-05-28 13:15:00,0.07968,0.0825,0.07811,0.07947,41357642.0,,,,,,,,,,0.0,0,0
2025-05-28 13:20:00,0.07947,0.0796,0.07811,0.07907,16925874.0,,,,,,,,,,0.0,0,0
2025-05-28 13:25:00,0.07903,0.08055,0.07853,0.0787,14657052.0,,,,,,,,,,0.0,0,0
2025-05-28 13:30:00,0.07863,0.07949,0.07434,0.07495,31195089.0,,,,,,,,,,0.0,0,0
2025-05-28 13:35:00,0.07487,0.07575,0.07299,0.074,27310795.0,,,,,,,,,,0.0,0,0
2025-05-28 13:40:00,0.074,0.0746,0.07166,0.07344,29392811.0,,,,,,,,,,0.0,0,0
2025-05-28 13:45:00,0.07348,0.0765,0.07338,0.07389,29298972.0,,,,,,,,,,0.0,0,0
2025-05-28 13:50:00,0.07392,0.07463,0.07221,0.07395,18218293.0,,,,,,,,,,0.0,0,0
2025-05-28 13:55:00,0.074,0.076,0.07382,0.07493,16704536.0,,,,,,,,,,0.0,0,0
2025-05-28 14:00:00,0.0749,0.076,0.0734,0.07414,18042763.0,,,,,,,,,,0.0,0,0
2025-05-28 14:05:00,0.0742,0.07423,0.0723,0.07371,15010265.0,,,,,,,,,,0.0,0,0
2025-05-28 14:10:00,0.07374,0.0748,0.07306,0.07331,14095439.0,,,,0.075678,,,,,,0.0,0,0
2025-05-28 14:15:00,0.07329,0.07416,0.07221,0.07319,17462206.0,,,,0.07575733333333333,,,,,,0.0,0,0
2025-05-28 14:20:00,0.07317,0.07466,0.07303,0.07457,16835188.0,,,,0.07539533333333333,0.07546647058823529,,,,,0.0,0,0
2025-05-28 14:25:00,0.07455,0.07466,0.07308,0.07314,19999416.0,,,,0.074964,0.0755335294117647,,,,,0.0,0,0
2025-05-28 14:30:00,0.07314,0.07318,0.07167,0.07228,21913307.0,,,,0.07448466666666667,0.0750794117647059,,,,,0.0,0,0
2025-05-28 14:35:00,0.07226,0.0733,0.07163,0.07163,17088451.0,0.07375606311876204,,,0.07398866666666667,0.07461,,,,,0.0,0,0
2025-05-28 14:40:00,0.07163,0.0725,0.06863,0.06995,38830934.0,0.07339358091697518,,,0.07340533333333334,0.07405,,,,,0.0,0,0
2025-05-28 14:45:00,0.06992,0.07,0.068,0.06825,24827665.0,0.07290371606773945,,,0.07295866666666666,0.07341352941176471,,,,,0.0,0,0
2025-05-28 14:50:00,0.06825,0.06832,0.06673,0.06795,27402870.0,0.0724319335850976,,,0.07255533333333333,0.07278117647058824,,,,,0.0,0,0
2025-05-28 14:55:00,0.06795,0.06859,0.06766,0.06815,16404360.0,0.07202413038651687,,,0.07220266666666666,0.07238117647058824,,,,,0.0,0,0
2025-05-28 15:00:00,0.06816,0.06848,0.0636,0.0636,46397771.0,0.07122183225446764,,,0.07151666666666666,0.07176941176470589,,,,,0.0,0,0
2025-05-28 15:05:00,0.06363,0.06437,0.06159,0.06334,48703127.0,0.07047118156356597,,,0.07080933333333332,0.07117529411764704,,,,,0.0,0,0
2025-05-28 15:10:00,0.06332,0.0637,0.06211,0.06266,25252526.0,0.06972725950989302,,,0.06999133333333334,0.07051470588235294,,,,,0.0,0,0
2025-05-28 15:15:00,0.06266,0.06697,0.06211,0.06322,80100671.0,0.06910752050895082,,,0.06926333333333333,0.06988352941176469,,,,,38.78371087060005,0,0
2025-05-28 15:20:00,0.06319,0.06404,0.06201,0.06246,43388475.0,0.06847442331762217,,,0.06851333333333334,0.06915,,,,,38.53491765115437,0,0
2025-05-28 15:25:00,0.06246,0.06485,0.0623,0.06444,32455281.0,0.06809019252546768,0.0694667507515862,,0.067922,0.06857941176470587,,,,,37.84943188446953,0,0
2025-05-28 15:30:00,0.06447,0.0658,0.0636,0.06561,28100261.0,0.06785398371351838,0.06921792812245162,,0.06741666666666667,0.06810294117647059,,,,,36.69655734859639,0,0
2025-05-28 15:35:00,0.06562,0.0666,0.06442,0.06627,35314978.0,0.06770312812175472,0.06902773921132571,,0.06686333333333333,0.06768882352941176,,,,,35.20540068471321,0,0
2025-05-28 15:40:00,0.06625,0.06921,0.06623,0.06892,37970950.0,0.0678190206815876,0.06902078829446598,,0.066582,0.06743764705882352,,,,,32.76272598111347,0,0
2025-05-28 15:45:00,0.06892,0.06961,0.06683,0.06796,23874299.0,0.06783244728334116,0.06895235033998431,,0.066294,0.06704882352941177,,,,,30.6601204833224,0,0
2025-05-28 15:50:00,0.06799,0.06999,0.06635,0.06722,27740065.0,0.067774118970642,0.06884058580192082,,0.066,0.06670058823529412,,,,,28.49089671348842,0,0
2025-05-28 15:55:00,0.06721,0.06903,0.0672,0.06831,15043389.0,0.0678251552591523,0.06880635445986141,,0.06589066666666667,0.0664670588235294,,,,,26.476617498642582,0,0
2025-05-28 16:00:00,0.06831,0.069,0.0672,0.06852,21529364.0,0.06789133094875684,0.06878787997858005,,0.06590866666666667,0.06628411764705883,,,,,24.606215370571444,0,0
2025-05-28 16:05:00,0.06852,0.0703,0.068,0.06963,16107469.0,0.06805691847744666,0.06884221030254263,,0.06602066666666666,0.06626529411764705,,,,,23.513145726262113,0,0
2025-05-28 16:10:00,0.06957,0.071,0.06866,0.071,10295884.0,0.06833721195578507,0.06898142254108827,,0.06621066666666667,0.06642705882352941,,,,,22.82079075586129,0,0
2025-05-28 16:15:00,0.071,0.07266,0.06974,0.07014,19717569.0,0.06850890605523412,0.06905616947392129,0.06957394453700223,0.06664666666666667,0.06655588235294119,,,,,22.872478875648824,0,0
2025-05-28 16:20:00,0.07016,0.07064,0.0682,0.06899,14946234.0,0.0685547245261642,0.06905190047560379,0.06954545943763628,0.06702333333333334,0.06660529411764704,,,,,22.02644469171256,0,0
2025-05-28 16:25:00,0.06898,0.06922,0.06774,0.06902,9512934.0,0.06859903647605332,0.06904984238040356,0.0695198272699467,0.06744733333333333,0.06692411764705883,,,,,20.990544515165897,0,0
2025-05-28 16:30:00,0.06904,0.06954,0.06836,0.06896,7808001.0,0.06863341395452444,0.06904404609779688,0.06949251862263221,0.06783,0.06725470588235294,,,,,20.181211244697113,0,0
2025-05-28 16:35:00,0.06899,0.0697,0.06868,0.06958,5939100.0,0.06872356500647449,0.06907862376890676,0.06949678600689405,0.06830466666666667,0.06766176470588234,,,,,19.508959159711733,0,0
2025-05-28 16:40:00,0.06958,0.07019,0.0687,0.06879,8734063.0,0.06872989214871501,0.06906000288059021,0.06946230864070409,0.06859466666666665,0.06798941176470588,,,,,19.132902230501717,0,0
2025-05-28 16:45:00,0.06879,0.06925,0.0675,0.06793,10817648.0,0.06865371194407549,0.06898709946893923,0.06938756187774292,0.06874933333333333,0.06831117647058824,,,,,18.023733787176166,0,0
2025-05-28 16:50:00,0.06786,0.0688,0.06775,0.06794,7772048.0,0.06858573937797306,0.06891954466449154,0.06931694910321888,0.06886066666666667,0.06851705882352942,,,,,16.99379166123101,0,0
2025-05-28 16:55:00,0.06793,0.06806,0.06681,0.06739,7613340.0,0.06847185943721372,0.06882086436355661,0.06922295158598869,0.06875866666666666,0.06862176470588234,,,,,16.099761595553225,0,0
2025-05-28 17:00:00,0.06742,0.06748,0.06511,0.06528,9353067.0,0.06816787282414574,0.06859242150139166,0.06903061248423314,0.06858,0.0685635294117647,,,,,16.169489600870097,0,0
2025-05-28 17:05:00,0.06528,0.0655,0.06338,0.06383,16277711.0,0.067754742078989,0.06828516850130188,0.0687769240703681,0.068354,0.06826411764705882,,,,,16.982264601563205,0,0
2025-05-28 17:10:00,0.06386,0.06444,0.06356,0.06398,6663730.0,0.067395242833371,0.06800741569476629,0.06854292777425258,0.06806533333333334,0.06803,,,,,17.736984245063947,0,0
2025-05-28 17:15:00,0.06398,0.06434,0.06329,0.06378,7143028.0,0.06705093399209758,0.06773467919832976,0.06831058983404513,0.06774933333333334,0.06782764705882352,,,,,18.55344832327928,0,0
2025-05-28 17:20:00,0.06378,0.06413,0.06311,0.06322,8513396.0,0.06668608313570733,0.06744340957263108,0.06806226837872585,0.067322,0.06752823529411765,,,,,19.391488944718738,0,0
2025-05-28 17:25:00,0.06322,0.06365,0.06235,0.06308,16292565.0,0.06634264664659234,0.06716189927762262,0.06781923089683678,0.06679399999999999,0.06720823529411765,,,,,20.503264726019413,0,0
2025-05-28 17:30:00,0.06308,0.06399,0.06233,0.06379,14050705.0,0.06609953744215498,0.06694435738874374,0.06762268304821059,0.06637066666666666,0.06686470588235294,,,,,21.23422502906004,0,0
2025-05-28 17:35:00,0.06374,0.06399,0.06175,0.06227,9687310.0,0.06573481959052117,0.06664278594430867,0.06736157655805397,0.06592266666666666,0.06635117647058825,,,,,22.181715669994592,0,0
2025-05-28 17:40:00,0.06228,0.06352,0.06186,0.06318,7218788.0,0.06549150343904296,0.06641938039951456,0.06715759721375866,0.06553333333333333,0.06594176470588235,,,,,23.061528408005252,0,0
2025-05-28 17:45:00,0.06318,0.06345,0.06259,0.06331,5247031.0,0.06528374120675315,0.06621877521244911,0.06696990954479483,0.06515666666666667,0.06560764705882353,,,,,23.878497379015155,0,0
2025-05-28 17:50:00,0.06334,0.06395,0.06272,0.06307,6750219.0,0.06507290871087189,0.06601562842454917,0.06677967005480484,0.06472266666666666,0.06525764705882353,,,,,24.10627325055075,0,0
2025-05-28 17:55:00,0.06309,0.06328,0.06281,0.06307,5449247.0,0.06488215550031266,0.06582558788102987,0.06659871053993631,0.06434133333333333,0.06491117647058824,,,,,24.31777941697666,0,0
2025-05-28 18:00:00,0.06306,0.064,0.063,0.0634,7506579.0,0.06474099783361621,0.06566909834031827,0.0664426758794516,0.06403933333333332,0.06454764705882354,,,,,23.74739039519121,0,0
2025-05-28 18:05:00,0.06343,0.06365,0.06321,0.06342,4282828.0,0.06461518851612895,0.06552399522158806,0.06629522827557592,0.063738,0.06423176470588235,,,,,23.217743446390436,0,0
2025-05-28 18:10:00,0.06344,0.06425,0.06325,0.06354,7397120.0,0.06451278960983095,0.0653959955298727,0.06616082689627953,0.06348133333333333,0.0639735294117647,,,,,22.098675340727077,0,0
2025-05-28 18:15:00,0.06353,0.06404,0.0635,0.06354,6631192.0,0.06442014298032324,0.06527625388278414,0.06603298168182686,0.06336533333333333,0.06371470588235295,,,,,21.05954067118253,0,0
2025-05-28 18:20:00,0.06354,0.06399,0.06346,0.06392,3825777.0,0.06437251031553055,0.06518875363228194,0.06592990940466457,0.06337133333333332,0.06351058823529411,,,,,20.132947331030497,0,0
2025-05-28 18:25:00,0.06392,0.06524,0.06385,0.06454,7390727.0,0.06438846171405145,0.0651468985592315,0.06586210894590044,0.06340866666666667,0.06346705882352942,,,,,19.378562148578784,0,0
2025-05-28 18:30:00,0.06454,0.06465,0.06394,0.064,5484162.0,0.06435146536033226,0.06507290510379722,0.06577127436317359,0.06342333333333333,0.06347705882352941,,,,,18.67806162201648,0,0
2025-05-28 18:35:00,0.06401,0.0644,0.06385,0.06411,5357079.0,0.06432846865934824,0.06501078219387482,0.06569023658936025,0.06348266666666666,0.06348470588235294,,,,,17.922261672055928,0,0
2025-05-28 18:40:00,0.0641,0.06462,0.06385,0.06462,5119503.0,0.06435623354893412,0.06498557043943129,0.06563802992646463,0.06358533333333333,0.06353411764705884,,,,,17.445068320472362,0,0
2025-05-28 18:45:00,0.06464,0.06487,0.06415,0.06416,4465403.0,0.06433754463951183,0.06493230783043573,0.06556593090566147,0.06361,0.0635894117647059,,,,,17.256769980956722,0,0
2025-05-28 18:50:00,0.06415,0.06426,0.0638,0.06402,3713767.0,0.06430730229289165,0.0648734492607302,0.06549051964197067,0.06372666666666667,0.06364470588235294,,,,,16.613383899774494,0,0
2025-05-28 18:55:00,0.06401,0.06483,0.06365,0.0644,6505299.0,0.06431613064594958,0.06484290414713471,0.06543732356187454,0.063808,0.06368058823529411,,,,,16.6128462847118,0,0
2025-05-28 19:00:00,0.06438,0.06531,0.0639,0.06395,7988900.0,0.06428126106062106,0.06478529742796474,0.06536477119300262,0.06385066666666667,0.06377941176470588,,,,,17.066818484756176,0,0
2025-05-28 19:05:00,0.06395,0.06395,0.06276,0.06313,7405270.0,0.06417161715008572,0.06467850404551541,0.06525575796407565,0.06385466666666667,0.06377647058823528,,,,,16.054215708286772,0,0
2025-05-28 19:10:00,0.06314,0.06329,0.06274,0.06305,3190233.0,0.06406479646912518,0.06457343926838538,0.06514816001460855,0.06385333333333333,0.06376117647058822,,,,,15.091339680292354,0,0
2025-05-28 19:15:00,0.06302,0.06325,0.06296,0.06301,2495867.0,0.06396433966254182,0.06447257221881213,0.06504385952609106,0.06382733333333333,0.06375764705882353,,,,,14.197240511440395,0,0
2025-05-28 19:20:00,0.06301,0.06342,0.06296,0.06325,2234609.0,0.06389630731372832,0.06439369659179199,0.06495635418335491,0.063816,0.06376823529411765,,,,,13.571774917594004,0,0
2025-05-28 19:25:00,0.06325,0.06362,0.0631,0.06351,3466979.0,0.06385951614099229,0.06433668390845057,0.06488580032075222,0.063814,0.06377470588235293,,,,,13.233737809016679,0,0
2025-05-28 19:30:00,0.06352,0.06429,0.0632,0.06339,4361813.0,0.06381480031804064,0.06427560752726022,0.06481283445144724,0.063804,0.06377294117647059,,,,,13.667236914356815,0,0
2025-05-28 19:35:00,0.06338,0.06379,0.06317,0.06366,3195460.0,0.0638000574306082,0.06423589091259828,0.06475659862454737,0.06378666666666667,0.06378,0.07755627858636972,0.058010221413630256,0.06778324999999999,0.28836116847066895,14.02286624711643,0,0
2025-05-28 19:40:00,0.06367,0.06448,0.06362,0.06405,4533758.0,0.06382386148483599,0.06422389795049516,0.06472213039895969,0.063754,0.06381,0.07744504270358443,0.05792270729641554,0.06768387499999999,0.2884340680430737,15.050294194129421,0,0
2025-05-28 19:45:00,0.06406,0.06463,0.06384,0.06438,2934035.0,0.06387682705770875,0.06423396905046322,0.06470544111120555,0.06377933333333333,0.06383705882352941,0.07687421701316038,0.05810303298683961,0.067488625,0.2781384866904723,16.144050638291567,0,0
2025-05-28 19:50:00,0.06438,0.0659,0.06436,0.06544,7077531.0,0.0640257006712603,0.06431177749882044,0.06474127325212234,0.063868,0.06389,0.07630190049163552,0.058321099508364484,0.0673115,0.26712821706946116,18.151679461598178,0,0
2025-05-28 19:55:00,0.06544,0.06561,0.06388,0.0644,8739101.0,0.06406134822637836,0.0643174692730901,0.06472462577640906,0.06385333333333333,0.0639135294117647,0.07570902890916997,0.05853722109083004,0.067123125,0.25582551197281017,19.242309347235846,0,0
2025-05-28 20:00:00,0.06438,0.06473,0.06391,0.06461,5638921.0,0.06411360077624709,0.06433634222321331,0.06471903427512081,0.06388333333333333,0.06394294117647059,0.07511344974188677,0.05877130025811322,0.066942375,0.24412264255299512,20.25503709818511,0,0
2025-05-28 20:05:00,0.06462,0.06486,0.06396,0.06423,5410807.0,0.06412468641660451,0.0643294814346189,0.0646951789446271,0.06389733333333333,0.06391999999999999,0.07451336177637348,0.05900963822362652,0.0667615,0.23222551249967355,21.304995560304356,0,0
2025-05-28 20:10:00,0.06423,0.06447,0.06395,0.06401,2330699.0,0.06411376390073742,0.06430886972915963,0.06466175558147455,0.06387133333333334,0.06391117647058824,0.07417739984955612,0.05907210015044387,0.06662475,0.2267220469737186,22.261593920570327,0,0
