number,value,datetime_start,datetime_complete,duration,params_min_order_notional_usdt,params_min_rebalance_interval_minutes,params_rebalance_threshold,params_spot_pct,state
92,-0.05007218411015266,2025-06-11 19:26:48.348861,2025-06-11 19:26:49.406791,0 days 00:00:01.057930,29.595662691889046,172,0.03262443547939195,0.7,COMPLETE
177,-0.051214182808223055,2025-06-11 19:28:16.336210,2025-06-11 19:28:17.419789,0 days 00:00:01.083579,36.29887743339207,176,0.007054311735069925,0.65,COMPLETE
181,-0.051214182808223055,2025-06-11 19:28:20.736812,2025-06-11 19:28:21.713430,0 days 00:00:00.976618,37.01576414714163,176,0.007390893504141944,0.65,COMPLETE
192,-0.051214182808223055,2025-06-11 19:28:32.785602,2025-06-11 19:28:33.778018,0 days 00:00:00.992416,36.263036364484044,177,0.009035541865120641,0.65,COMPLETE
172,-0.051214182808223055,2025-06-11 19:28:11.037154,2025-06-11 19:28:11.996266,0 days 00:00:00.959112,37.317616330995655,176,0.009578454974102087,0.65,COMPLETE
132,-0.051214182808223055,2025-06-11 19:27:29.048919,2025-06-11 19:27:30.175043,0 days 00:00:01.126124,36.89573575134028,177,0.033436626678468105,0.65,COMPLETE
131,-0.051214182808223055,2025-06-11 19:27:27.946309,2025-06-11 19:27:29.048919,0 days 00:00:01.102610,37.12855367209178,177,0.033062184891218184,0.65,COMPLETE
180,-0.051214182808223055,2025-06-11 19:28:19.624416,2025-06-11 19:28:20.736812,0 days 00:00:01.112396,37.312565392753186,176,0.007374645385266103,0.65,COMPLETE
173,-0.051214182808223055,2025-06-11 19:28:11.996266,2025-06-11 19:28:13.114899,0 days 00:00:01.118633,37.08359433474242,176,0.008770984224441582,0.65,COMPLETE
183,-0.051214182808223055,2025-06-11 19:28:22.875369,2025-06-11 19:28:23.796939,0 days 00:00:00.921570,37.136412196532184,176,0.007722809888707561,0.65,COMPLETE
60,-0.06249390722781757,2025-06-11 19:26:15.407412,2025-06-11 19:26:16.794236,0 days 00:00:01.386824,59.96580986038298,81,0.0463385004414311,0.75,COMPLETE
137,-0.06318001755607036,2025-06-11 19:27:34.602746,2025-06-11 19:27:35.765984,0 days 00:00:01.163238,38.087082027308284,178,0.03307791474821091,0.65,COMPLETE
134,-0.06318001755607036,2025-06-11 19:27:31.274964,2025-06-11 19:27:32.441972,0 days 00:00:01.167008,38.234019620566215,178,0.03358291775715791,0.65,COMPLETE
136,-0.06318001755607036,2025-06-11 19:27:33.536762,2025-06-11 19:27:34.602746,0 days 00:00:01.065984,38.31691995814718,179,0.03231705751514394,0.65,COMPLETE
142,-0.06318001755607036,2025-06-11 19:27:40.353764,2025-06-11 19:27:41.249116,0 days 00:00:00.895352,37.79169300635639,176,0.03401388896897839,0.65,COMPLETE
135,-0.06318001755607036,2025-06-11 19:27:32.441972,2025-06-11 19:27:33.523336,0 days 00:00:01.081364,38.11106049581379,178,0.03775823782497769,0.65,COMPLETE
167,-0.06318001755607036,2025-06-11 19:28:05.434929,2025-06-11 19:28:06.472590,0 days 00:00:01.037661,37.816473135012025,180,0.008625494879562602,0.65,COMPLETE
162,-0.06318001755607036,2025-06-11 19:27:59.905114,2025-06-11 19:28:00.998865,0 days 00:00:01.093751,37.57613361926699,177,0.014026575145666385,0.65,COMPLETE
166,-0.06318001755607036,2025-06-11 19:28:04.244687,2025-06-11 19:28:05.434929,0 days 00:00:01.190242,37.953578328069455,180,0.010285474017993583,0.65,COMPLETE
143,-0.06318001755607036,2025-06-11 19:27:41.249116,2025-06-11 19:27:42.148097,0 days 00:00:00.898981,37.97903726814741,177,0.03419287798366189,0.65,COMPLETE
145,-0.06318001755607036,2025-06-11 19:27:43.102286,2025-06-11 19:27:44.047678,0 days 00:00:00.945392,38.086514256388796,176,0.036690372011674424,0.65,COMPLETE
146,-0.06318001755607036,2025-06-11 19:27:44.047678,2025-06-11 19:27:45.020118,0 days 00:00:00.972440,38.06534276475797,176,0.03763079796839377,0.65,COMPLETE
144,-0.06318001755607036,2025-06-11 19:27:42.148097,2025-06-11 19:27:43.101285,0 days 00:00:00.953188,38.22314220131293,177,0.03394164117571933,0.65,COMPLETE
165,-0.06318001755607036,2025-06-11 19:28:03.352514,2025-06-11 19:28:04.244687,0 days 00:00:00.892173,38.1928495024947,180,0.035123933154182545,0.65,COMPLETE
171,-0.06318001755607036,2025-06-11 19:28:09.981284,2025-06-11 19:28:11.037154,0 days 00:00:01.055870,37.99219471563873,180,0.006495238968717261,0.65,COMPLETE
163,-0.06318001755607036,2025-06-11 19:28:00.998865,2025-06-11 19:28:02.145454,0 days 00:00:01.146589,37.6979185936166,176,0.012148217442717551,0.65,COMPLETE
191,-0.06318001755607036,2025-06-11 19:28:31.684117,2025-06-11 19:28:32.785602,0 days 00:00:01.101485,37.687934873283965,177,0.005890286151066808,0.65,COMPLETE
121,-0.06731756055289585,2025-06-11 19:27:17.843492,2025-06-11 19:27:18.817884,0 days 00:00:00.974392,35.74546153198269,176,0.03432039512174818,0.65,COMPLETE
91,-0.07645523093076873,2025-06-11 19:26:47.364387,2025-06-11 19:26:48.348861,0 days 00:00:00.984474,29.18487590747871,155,0.03360257838519925,0.7,COMPLETE
100,-0.08124245031761274,2025-06-11 19:26:56.537922,2025-06-11 19:26:57.592457,0 days 00:00:01.054535,34.17981418447592,163,0.028962394212129396,0.65,COMPLETE
35,-0.08480078702336416,2025-06-11 19:25:49.404036,2025-06-11 19:25:50.243537,0 days 00:00:00.839501,20.469558745196228,107,0.04671257623039619,0.65,COMPLETE
122,-0.08697850561164024,2025-06-11 19:27:18.817884,2025-06-11 19:27:19.742385,0 days 00:00:00.924501,35.46276814535257,163,0.030091216957370853,0.65,COMPLETE
98,-0.09497952745636337,2025-06-11 19:26:54.309678,2025-06-11 19:26:55.427593,0 days 00:00:01.117915,33.397181550390286,161,0.0322189652240972,0.65,COMPLETE
195,-0.09682617019999888,2025-06-11 19:28:36.076606,2025-06-11 19:28:37.195346,0 days 00:00:01.118740,38.460271279147115,178,0.010242156355172824,0.65,COMPLETE
102,-0.1025699013396005,2025-06-11 19:26:58.624813,2025-06-11 19:26:59.722638,0 days 00:00:01.097825,35.839158017690856,162,0.027748036422427163,0.65,COMPLETE
4,-0.11657222368718798,2025-06-11 19:25:20.980867,2025-06-11 19:25:21.829302,0 days 00:00:00.848435,23.061838026881382,102,0.03719984669664166,0.15,COMPLETE
157,-0.1174648072270359,2025-06-11 19:27:54.883296,2025-06-11 19:27:55.838052,0 days 00:00:00.954756,37.84736322156547,169,0.03449308263091849,0.65,COMPLETE
184,-0.11961445421071878,2025-06-11 19:28:23.796939,2025-06-11 19:28:24.950820,0 days 00:00:01.153881,36.93355630236863,171,0.008047943082565007,0.65,COMPLETE
174,-0.11961445421071878,2025-06-11 19:28:13.114899,2025-06-11 19:28:14.251529,0 days 00:00:01.136630,36.91235505857708,173,0.007837372067035539,0.65,COMPLETE
43,-0.12125123040393083,2025-06-11 19:25:57.725975,2025-06-11 19:25:58.712920,0 days 00:00:00.986945,24.327409168451,114,0.03895971343815618,0.7,COMPLETE
133,-0.13633003936805518,2025-06-11 19:27:30.185202,2025-06-11 19:27:31.274964,0 days 00:00:01.089762,35.10388780005164,178,0.03356853351495672,0.65,COMPLETE
93,-0.13851444381673153,2025-06-11 19:26:49.406791,2025-06-11 19:26:50.317036,0 days 00:00:00.910245,32.46085849107777,70,0.031349213608007534,0.7,COMPLETE
154,-0.14349495267912082,2025-06-11 19:27:51.838324,2025-06-11 19:27:52.829504,0 days 00:00:00.991180,36.781866533618874,175,0.03307026384034116,0.65,COMPLETE
105,-0.1586053680844973,2025-06-11 19:27:01.877416,2025-06-11 19:27:02.940383,0 days 00:00:01.062967,36.7376687506459,164,0.029908702989150562,0.65,COMPLETE
113,-0.16848211091053175,2025-06-11 19:27:09.965078,2025-06-11 19:27:10.915930,0 days 00:00:00.950852,37.463473260058976,175,0.03403986884024312,0.65,COMPLETE
112,-0.16848211091053175,2025-06-11 19:27:08.915178,2025-06-11 19:27:09.965078,0 days 00:00:01.049900,37.279884973962005,175,0.033141547882301066,0.65,COMPLETE
151,-0.16848211091053175,2025-06-11 19:27:48.865750,2025-06-11 19:27:49.854013,0 days 00:00:00.988263,37.70059259784192,172,0.035271758068357424,0.65,COMPLETE
198,-0.16848211091053175,2025-06-11 19:28:39.250753,2025-06-11 19:28:40.315527,0 days 00:00:01.064774,37.16212610545467,171,0.006264073305505619,0.65,COMPLETE
141,-0.19804259419230355,2025-06-11 19:27:39.165697,2025-06-11 19:27:40.351783,0 days 00:00:01.186086,37.24624802847393,170,0.03464725281624697,0.65,COMPLETE
109,-0.22069889760679504,2025-06-11 19:27:05.924386,2025-06-11 19:27:06.973344,0 days 00:00:01.048958,31.439892677278145,148,0.03642993175122272,0.65,COMPLETE
111,-0.22069889760679504,2025-06-11 19:27:07.971249,2025-06-11 19:27:08.914178,0 days 00:00:00.942929,31.532969255518253,150,0.03615302767956734,0.65,COMPLETE
101,-0.2345310907799261,2025-06-11 19:26:57.593448,2025-06-11 19:26:58.624813,0 days 00:00:01.031365,34.07691179377842,159,0.02929993483618575,0.65,COMPLETE
116,-0.23740141111601742,2025-06-11 19:27:12.900076,2025-06-11 19:27:13.923476,0 days 00:00:01.023400,37.88780997413928,180,0.031067372519063347,0.6,COMPLETE
107,-0.24148792834381527,2025-06-11 19:27:03.964041,2025-06-11 19:27:04.940312,0 days 00:00:00.976271,38.60282613325168,165,0.029987512003240735,0.65,COMPLETE
33,-0.25441387061583176,2025-06-11 19:25:47.620780,2025-06-11 19:25:48.531616,0 days 00:00:00.910836,20.14240234917608,73,0.049884622487202546,0.45,COMPLETE
104,-0.26117916549231657,2025-06-11 19:27:00.794027,2025-06-11 19:27:01.877416,0 days 00:00:01.083389,34.046740518450015,149,0.02596821310833551,0.65,COMPLETE
118,-0.2776378406194738,2025-06-11 19:27:14.908463,2025-06-11 19:27:15.816137,0 days 00:00:00.907674,34.83167268184798,168,0.03438632262046334,0.65,COMPLETE
10,-0.2840977225927483,2025-06-11 19:25:27.087749,2025-06-11 19:25:27.956430,0 days 00:00:00.868681,29.46584665537603,74,0.0487239189232955,0.45,COMPLETE
77,-0.3487443434689699,2025-06-11 19:26:33.754533,2025-06-11 19:26:34.722872,0 days 00:00:00.968339,33.03527908264805,78,0.045345136829924755,0.7,COMPLETE
44,-0.3735839163161395,2025-06-11 19:25:58.712920,2025-06-11 19:25:59.779645,0 days 00:00:01.066725,24.62597930703536,115,0.040842668529650676,0.7,COMPLETE
187,-0.39126143337306846,2025-06-11 19:28:27.102789,2025-06-11 19:28:28.225636,0 days 00:00:01.122847,35.94556961799376,168,0.008079238898984898,0.65,COMPLETE
194,-0.39126143337306846,2025-06-11 19:28:34.973875,2025-06-11 19:28:36.064864,0 days 00:00:01.090989,36.36133591703583,170,0.008647086434572272,0.65,COMPLETE
126,-0.39126143337306846,2025-06-11 19:27:22.610749,2025-06-11 19:27:23.647691,0 days 00:00:01.036942,35.89168351953681,168,0.029774240088192308,0.65,COMPLETE
106,-0.39126143337306846,2025-06-11 19:27:02.940383,2025-06-11 19:27:03.963051,0 days 00:00:01.022668,36.33294381255507,166,0.025982714958310966,0.65,COMPLETE
196,-0.4112055775861096,2025-06-11 19:28:37.195346,2025-06-11 19:28:38.208922,0 days 00:00:01.013576,36.35637282881354,174,0.007315322367456796,0.65,COMPLETE
182,-0.4112055775861096,2025-06-11 19:28:21.713430,2025-06-11 19:28:22.869871,0 days 00:00:01.156441,36.511882641839556,173,0.005010432321226912,0.65,COMPLETE
161,-0.4112055775861096,2025-06-11 19:27:58.863721,2025-06-11 19:27:59.903868,0 days 00:00:01.040147,36.34663707203806,171,0.03583007276627258,0.65,COMPLETE
53,-0.4148736413423003,2025-06-11 19:26:08.444545,2025-06-11 19:26:09.420611,0 days 00:00:00.976066,20.034761302377103,100,0.041435060473158765,0.7,COMPLETE
189,-0.431536757550084,2025-06-11 19:28:29.451134,2025-06-11 19:28:30.557311,0 days 00:00:01.106177,39.053672374383574,176,0.007342518026643291,0.75,COMPLETE
83,-0.4394684542714325,2025-06-11 19:26:39.616188,2025-06-11 19:26:40.526031,0 days 00:00:00.909843,28.99496425199765,135,0.03768918823162407,0.7,COMPLETE
178,-0.4822135518849417,2025-06-11 19:28:17.420787,2025-06-11 19:28:18.537618,0 days 00:00:01.116831,36.271797380922756,175,0.006928057977420949,0.65,COMPLETE
81,-0.5086558006018719,2025-06-11 19:26:37.754308,2025-06-11 19:26:38.658835,0 days 00:00:00.904527,23.086327968542033,65,0.043881272760313436,0.7,COMPLETE
46,-0.5105291115847556,2025-06-11 19:26:00.969871,2025-06-11 19:26:01.946325,0 days 00:00:00.976454,32.68411866337756,111,0.04833466407821741,0.6,COMPLETE
185,-0.5159771471527639,2025-06-11 19:28:24.950820,2025-06-11 19:28:25.988491,0 days 00:00:01.037671,38.50369505717898,174,0.006787432875776936,0.65,COMPLETE
139,-0.5263460125379916,2025-06-11 19:27:36.871706,2025-06-11 19:27:38.018572,0 days 00:00:01.146866,38.52277172729714,180,0.033060575273010734,0.65,COMPLETE
170,-0.5455714285865534,2025-06-11 19:28:08.805985,2025-06-11 19:28:09.965637,0 days 00:00:01.159652,39.005360866699114,168,0.011258041155763067,0.75,COMPLETE
193,-0.5718367881094792,2025-06-11 19:28:33.778018,2025-06-11 19:28:34.973875,0 days 00:00:01.195857,35.13516373759771,174,0.009267754499616414,0.65,COMPLETE
108,-0.5718367881094792,2025-06-11 19:27:04.940312,2025-06-11 19:27:05.924386,0 days 00:00:00.984074,35.08014646494327,172,0.031480756477587656,0.65,COMPLETE
168,-0.575773637732292,2025-06-11 19:28:06.472590,2025-06-11 19:28:07.602097,0 days 00:00:01.129507,38.75951781462002,180,0.010517802587212672,0.65,COMPLETE
117,-0.6033034638936362,2025-06-11 19:27:13.923476,2025-06-11 19:27:14.908463,0 days 00:00:00.984987,36.58777269722383,172,0.02859400914138167,0.75,COMPLETE
62,-0.6082896062851444,2025-06-11 19:26:17.702130,2025-06-11 19:26:19.086161,0 days 00:00:01.384031,59.62949231086698,98,0.04406396764318838,0.75,COMPLETE
148,-0.6236577162888394,2025-06-11 19:27:45.967347,2025-06-11 19:27:46.942144,0 days 00:00:00.974797,39.87620110214299,180,0.0368901391698921,0.65,COMPLETE
175,-0.6236577162888394,2025-06-11 19:28:14.251529,2025-06-11 19:28:15.372707,0 days 00:00:01.121178,39.883925992758286,177,0.009291917035456253,0.65,COMPLETE
89,-0.6384380743721414,2025-06-11 19:26:45.435517,2025-06-11 19:26:46.459747,0 days 00:00:01.024230,24.759095250919565,75,0.0242218250749517,0.7,COMPLETE
51,-0.6477703392823343,2025-06-11 19:26:06.334889,2025-06-11 19:26:07.445732,0 days 00:00:01.110843,24.186999492735023,117,0.04231457284187925,0.7,COMPLETE
36,-0.6653499274795099,2025-06-11 19:25:50.245290,2025-06-11 19:25:51.103365,0 days 00:00:00.858075,21.988730639397616,33,0.03847814967230398,0.65,COMPLETE
34,-0.6654186941421473,2025-06-11 19:25:48.531616,2025-06-11 19:25:49.404036,0 days 00:00:00.872420,20.215024807239327,88,0.045966865883165384,0.45,COMPLETE
99,-0.6744303415419953,2025-06-11 19:26:55.427593,2025-06-11 19:26:56.537545,0 days 00:00:01.109952,27.397330880815044,170,0.03223839348680061,0.65,COMPLETE
54,-0.6917342217844347,2025-06-11 19:26:09.420611,2025-06-11 19:26:10.433295,0 days 00:00:01.012684,25.27488401945277,91,0.04758304702363417,0.55,COMPLETE
120,-0.7107581416166351,2025-06-11 19:27:16.916027,2025-06-11 19:27:17.842488,0 days 00:00:00.926461,32.14192288700103,175,0.02689649215911163,0.8,COMPLETE
74,-0.797098469609651,2025-06-11 19:26:30.435862,2025-06-11 19:26:31.555300,0 days 00:00:01.119438,23.555624269130124,117,0.0353812335693653,0.7,COMPLETE
84,-0.8027237639553119,2025-06-11 19:26:40.526031,2025-06-11 19:26:41.518241,0 days 00:00:00.992210,41.300284173771175,99,0.0409992171068217,0.65,COMPLETE
110,-0.8098169169411775,2025-06-11 19:27:06.973344,2025-06-11 19:27:07.971249,0 days 00:00:00.997905,33.720751511620044,154,0.028021077843291935,0.65,COMPLETE
158,-0.811605863829431,2025-06-11 19:27:55.838052,2025-06-11 19:27:56.811522,0 days 00:00:00.973470,39.738512256697575,174,0.033576179749582956,0.65,COMPLETE
140,-0.811605863829431,2025-06-11 19:27:38.018572,2025-06-11 19:27:39.165697,0 days 00:00:01.147125,39.34721827529332,173,0.03224056709245063,0.65,COMPLETE
14,-0.8282897360755251,2025-06-11 19:25:30.704376,2025-06-11 19:25:31.547429,0 days 00:00:00.843053,24.89431928405416,88,0.042377566288668886,0.45,COMPLETE
11,-0.838743666334626,2025-06-11 19:25:27.956430,2025-06-11 19:25:28.865510,0 days 00:00:00.909080,28.727203565586734,64,0.04907315878351741,0.45,COMPLETE
5,-0.8406716594671276,2025-06-11 19:25:21.829302,2025-06-11 19:25:23.225471,0 days 00:00:01.396169,58.89972514391001,40,0.012660104920687962,0.75,COMPLETE
