number,value,datetime_start,datetime_complete,duration,params_min_order_notional_usdt,params_min_rebalance_interval_minutes,params_rebalance_threshold,params_spot_pct,state
88,-0.8438240089138379,2025-06-11 19:26:44.434944,2025-06-11 19:26:45.434514,0 days 00:00:00.999570,28.01916292274165,45,0.04459103236459387,0.5,COMPLETE
63,-0.8441299268137882,2025-06-11 19:26:19.086161,2025-06-11 19:26:20.537070,0 days 00:00:01.450909,55.54371234037417,78,0.04867463075695457,0.75,COMPLETE
61,-0.8492881209054971,2025-06-11 19:26:16.794236,2025-06-11 19:26:17.702130,0 days 00:00:00.907894,42.873960191018064,82,0.04667378728855602,0.75,COMPLETE
24,-0.8567445625023585,2025-06-11 19:25:39.421304,2025-06-11 19:25:40.286961,0 days 00:00:00.865657,28.44580764928496,68,0.03677073459475433,0.45,COMPLETE
42,-0.8889026108856158,2025-06-11 19:25:56.755035,2025-06-11 19:25:57.725975,0 days 00:00:00.970940,22.22504106213241,30,0.04750821923464475,0.65,COMPLETE
59,-0.8931759635873333,2025-06-11 19:26:14.368386,2025-06-11 19:26:15.407412,0 days 00:00:01.039026,24.21608703716568,60,0.020337447210548924,0.5,COMPLETE
73,-0.894843513159474,2025-06-11 19:26:29.393077,2025-06-11 19:26:30.435862,0 days 00:00:01.042785,57.612798674059796,90,0.04044485033264009,0.7,COMPLETE
186,-0.9139538139502131,2025-06-11 19:28:25.988491,2025-06-11 19:28:27.102789,0 days 00:00:01.114298,47.11256429218575,177,0.009353545850082351,0.55,COMPLETE
103,-0.9345285318511233,2025-06-11 19:26:59.722638,2025-06-11 19:27:00.794027,0 days 00:00:01.071389,35.71374276946523,160,0.02908554189547506,0.65,COMPLETE
123,-0.9345285318511233,2025-06-11 19:27:19.742385,2025-06-11 19:27:20.776376,0 days 00:00:01.033991,35.653352704529134,157,0.030498821129895555,0.65,COMPLETE
66,-0.9483197707227633,2025-06-11 19:26:22.377694,2025-06-11 19:26:23.327129,0 days 00:00:00.949435,23.056697724063714,85,0.04593692810782351,0.6,COMPLETE
8,-0.9525970265280371,2025-06-11 19:25:25.050205,2025-06-11 19:25:26.081227,0 days 00:00:01.031022,56.84644255433615,162,0.010306918154531212,0.7,COMPLETE
82,-0.960298172565559,2025-06-11 19:26:38.658835,2025-06-11 19:26:39.616188,0 days 00:00:00.957353,20.2128411159919,113,0.04530509128786905,0.7,COMPLETE
41,-1.0127112239377591,2025-06-11 19:25:55.547750,2025-06-11 19:25:56.754013,0 days 00:00:01.206263,22.52444453067034,30,0.04999917331146728,0.65,COMPLETE
16,-1.023190121802333,2025-06-11 19:25:32.510442,2025-06-11 19:25:33.337350,0 days 00:00:00.826908,25.052964793961703,95,0.04410008966919324,0.8,COMPLETE
70,-1.0620817344949955,2025-06-11 19:26:26.308580,2025-06-11 19:26:27.409871,0 days 00:00:01.101291,47.003053337521116,97,0.02808235548383,0.25,COMPLETE
72,-1.0754835452406006,2025-06-11 19:26:28.439760,2025-06-11 19:26:29.377383,0 days 00:00:00.937623,21.211110354704623,101,0.04453182720663856,0.45,COMPLETE
22,-1.106176523150131,2025-06-11 19:25:37.691798,2025-06-11 19:25:38.536612,0 days 00:00:00.844814,30.636535549675838,82,0.0436553368532801,0.45,COMPLETE
149,-1.1071378362421136,2025-06-11 19:27:46.942144,2025-06-11 19:27:47.919327,0 days 00:00:00.977183,40.523942296766755,174,0.03620763064686538,0.65,COMPLETE
30,-1.1279924625165278,2025-06-11 19:25:44.886833,2025-06-11 19:25:45.809468,0 days 00:00:00.922635,23.270922752660404,143,0.027077141749005898,0.75,COMPLETE
52,-1.1442442837799935,2025-06-11 19:26:07.446716,2025-06-11 19:26:08.443568,0 days 00:00:00.996852,23.966907730605282,131,0.03517046901744827,0.7,COMPLETE
79,-1.1519502352765805,2025-06-11 19:26:35.711574,2025-06-11 19:26:36.699751,0 days 00:00:00.988177,30.915160509187174,55,0.04783068184493398,0.75,COMPLETE
50,-1.1910060126167277,2025-06-11 19:26:05.348754,2025-06-11 19:26:06.333883,0 days 00:00:00.985129,38.4111421543398,166,0.03978530552024589,0.8,COMPLETE
71,-1.2268714915562742,2025-06-11 19:26:27.409871,2025-06-11 19:26:28.439760,0 days 00:00:01.029889,20.15535667741971,109,0.041799829148625886,0.7,COMPLETE
96,-1.2665804853510882,2025-06-11 19:26:52.227516,2025-06-11 19:26:53.251370,0 days 00:00:01.023854,31.855137858253038,156,0.03039685423016102,0.35,COMPLETE
75,-1.269949884778095,2025-06-11 19:26:31.555300,2025-06-11 19:26:32.642916,0 days 00:00:01.087616,21.98352637082435,102,0.041619452305445795,0.8,COMPLETE
160,-1.2746026841639098,2025-06-11 19:27:57.915298,2025-06-11 19:27:58.862811,0 days 00:00:00.947513,40.4217526245514,176,0.0323812153077738,0.65,COMPLETE
153,-1.3272901259837422,2025-06-11 19:27:50.891683,2025-06-11 19:27:51.838324,0 days 00:00:00.946641,41.65375654297058,170,0.036735178496018636,0.65,COMPLETE
2,-1.3273368935203058,2025-06-11 19:25:19.094063,2025-06-11 19:25:20.002576,0 days 00:00:00.908513,21.79559126138647,138,0.01477031424057763,0.65,COMPLETE
119,-1.356063933847046,2025-06-11 19:27:15.816137,2025-06-11 19:27:16.916027,0 days 00:00:01.099890,41.91029198311489,144,0.025916931528171323,0.15,COMPLETE
164,-1.376350515273747,2025-06-11 19:28:02.145454,2025-06-11 19:28:03.352514,0 days 00:00:01.207060,45.45922371192133,177,0.012711057839025323,0.6,COMPLETE
94,-1.3911304231774657,2025-06-11 19:26:50.317036,2025-06-11 19:26:51.288378,0 days 00:00:00.971342,33.30819397568928,154,0.031668107829255374,0.7,COMPLETE
19,-1.4180938986359606,2025-06-11 19:25:35.073496,2025-06-11 19:25:35.990231,0 days 00:00:00.916735,39.500085302545685,88,0.035311463903913855,0.1,COMPLETE
127,-1.427066405436248,2025-06-11 19:27:23.647691,2025-06-11 19:27:24.608540,0 days 00:00:00.960849,33.39508575733974,162,0.0313229193501265,0.75,COMPLETE
176,-1.4708415091081586,2025-06-11 19:28:15.372707,2025-06-11 19:28:16.336210,0 days 00:00:00.963503,37.23433796071694,171,0.021352316215905595,0.8,COMPLETE
129,-1.4731116020495911,2025-06-11 19:27:25.741558,2025-06-11 19:27:26.809072,0 days 00:00:01.067514,32.57138389250094,167,0.027855091386395168,0.5,COMPLETE
9,-1.4793487288229723,2025-06-11 19:25:26.082319,2025-06-11 19:25:27.086721,0 days 00:00:01.004402,54.278751544702764,114,0.03599980962459177,0.6,COMPLETE
20,-1.4800998927393838,2025-06-11 19:25:35.990231,2025-06-11 19:25:36.858019,0 days 00:00:00.867788,24.038401558142656,132,0.0293818822289302,0.45,COMPLETE
26,-1.5168489713376279,2025-06-11 19:25:41.125116,2025-06-11 19:25:42.023197,0 days 00:00:00.898081,34.16066421089468,102,0.04153773185454768,0.35,COMPLETE
3,-1.536452532855153,2025-06-11 19:25:20.002576,2025-06-11 19:25:20.979560,0 days 00:00:00.976984,45.50977257725869,37,0.030879348555515582,0.2,COMPLETE
38,-1.5397026303196293,2025-06-11 19:25:51.976503,2025-06-11 19:25:53.118396,0 days 00:00:01.141893,22.58931504627641,75,0.018490107417333417,0.65,COMPLETE
69,-1.5705913835633976,2025-06-11 19:26:25.281733,2025-06-11 19:26:26.307136,0 days 00:00:01.025403,37.56844681602574,126,0.037176878831496576,0.7,COMPLETE
128,-1.5981563583746097,2025-06-11 19:27:24.608540,2025-06-11 19:27:25.741558,0 days 00:00:01.133018,39.409238249058596,159,0.02687867012916632,0.55,COMPLETE
138,-1.601114354884185,2025-06-11 19:27:35.765984,2025-06-11 19:27:36.871706,0 days 00:00:01.105722,40.93328890586222,178,0.03544345264330442,0.65,COMPLETE
65,-1.6012900661846408,2025-06-11 19:26:21.436034,2025-06-11 19:26:22.377694,0 days 00:00:00.941660,21.67089117863314,93,0.04149150786223557,0.45,COMPLETE
97,-1.6245903914411748,2025-06-11 19:26:53.252561,2025-06-11 19:26:54.295651,0 days 00:00:01.043090,30.113021120481186,177,0.0346921211404351,0.7,COMPLETE
47,-1.632552115642424,2025-06-11 19:26:01.946325,2025-06-11 19:26:03.014067,0 days 00:00:01.067742,25.378395269508054,104,0.033674084645781664,0.15,COMPLETE
155,-1.6383831979109864,2025-06-11 19:27:52.830044,2025-06-11 19:27:53.828063,0 days 00:00:00.998019,42.45033783362358,178,0.03815669728103343,0.65,COMPLETE
86,-1.6534694157094492,2025-06-11 19:26:42.474166,2025-06-11 19:26:43.416137,0 days 00:00:00.941971,25.979800490983838,85,0.04675930108064672,0.15,COMPLETE
64,-1.6846452240943541,2025-06-11 19:26:20.537070,2025-06-11 19:26:21.436034,0 days 00:00:00.898964,50.09202918856634,69,0.04986560427691368,0.35,COMPLETE
76,-1.718829514507332,2025-06-11 19:26:32.643927,2025-06-11 19:26:33.754533,0 days 00:00:01.110606,24.805201803140058,71,0.03886534096536154,0.45,COMPLETE
125,-1.7566495505862043,2025-06-11 19:27:21.716708,2025-06-11 19:27:22.610749,0 days 00:00:00.894041,30.79532292489976,151,0.03553087371037294,0.65,COMPLETE
21,-1.7620356626310218,2025-06-11 19:25:36.858019,2025-06-11 19:25:37.690553,0 days 00:00:00.832534,26.160944482341673,94,0.04069296818374159,0.45,COMPLETE
40,-1.7881829493570818,2025-06-11 19:25:54.268031,2025-06-11 19:25:55.547088,0 days 00:00:01.279057,26.67094286530209,147,0.04429813378881394,0.65,COMPLETE
78,-1.7898836840545296,2025-06-11 19:26:34.722872,2025-06-11 19:26:35.711574,0 days 00:00:00.988702,34.70079956229051,78,0.04605838413191431,0.4,COMPLETE
199,-1.7910515946418144,2025-06-11 19:28:40.315527,2025-06-11 19:28:41.414641,0 days 00:00:01.099114,54.41133599665837,177,0.005041769254688052,0.65,COMPLETE
55,-1.8282094048207171,2025-06-11 19:26:10.434292,2025-06-11 19:26:11.469279,0 days 00:00:01.034987,30.200927054014727,117,0.04514527011115181,0.15,COMPLETE
25,-1.8509493884143877,2025-06-11 19:25:40.286961,2025-06-11 19:25:41.124552,0 days 00:00:00.837591,20.802773642337108,52,0.049772539569612674,0.5,COMPLETE
150,-1.853299787815271,2025-06-11 19:27:47.919327,2025-06-11 19:27:48.865750,0 days 00:00:00.946423,38.27241247661607,177,0.03402204665259702,0.3,COMPLETE
7,-1.8656501836225703,2025-06-11 19:25:24.075382,2025-06-11 19:25:25.050205,0 days 00:00:00.974823,36.09446556573061,156,0.012313778874840097,0.3,COMPLETE
80,-1.895097309237619,2025-06-11 19:26:36.699751,2025-06-11 19:26:37.754308,0 days 00:00:01.054557,32.793089935875926,85,0.04904897117652738,0.55,COMPLETE
124,-1.8976599178374078,2025-06-11 19:27:20.776376,2025-06-11 19:27:21.716708,0 days 00:00:00.940332,34.6643996858293,163,0.0320061153925956,0.4,COMPLETE
48,-1.922594379654143,2025-06-11 19:26:03.014067,2025-06-11 19:26:04.277353,0 days 00:00:01.263286,45.392566416640506,180,0.030842442454456595,0.7,COMPLETE
31,-1.9418498446632522,2025-06-11 19:25:45.809468,2025-06-11 19:25:46.720998,0 days 00:00:00.911530,28.847824871851113,66,0.04766629656506145,0.45,COMPLETE
37,-1.9647340342222324,2025-06-11 19:25:51.103365,2025-06-11 19:25:51.976503,0 days 00:00:00.873138,20.827064549729485,107,0.04669781187834422,0.25,COMPLETE
6,-2.127284804940856,2025-06-11 19:25:23.225471,2025-06-11 19:25:24.075382,0 days 00:00:00.849911,43.489555083560134,117,0.03880133517925434,0.5,COMPLETE
28,-2.1423519912203557,2025-06-11 19:25:43.129040,2025-06-11 19:25:44.039673,0 days 00:00:00.910633,25.63538788505501,109,0.033489503473720865,0.2,COMPLETE
45,-2.1637946346862953,2025-06-11 19:25:59.779645,2025-06-11 19:26:00.969871,0 days 00:00:01.190226,26.963212008889315,129,0.04496457068686366,0.7,COMPLETE
156,-2.1883622691745392,2025-06-11 19:27:53.843950,2025-06-11 19:27:54.882282,0 days 00:00:01.038332,38.75965596961385,180,0.03576086212613703,0.35,COMPLETE
18,-2.2159300209319457,2025-06-11 19:25:34.214823,2025-06-11 19:25:35.073496,0 days 00:00:00.858673,49.60216103824413,52,0.045729665729528565,0.25,COMPLETE
58,-2.218985062659497,2025-06-11 19:26:13.387276,2025-06-11 19:26:14.368386,0 days 00:00:00.981110,28.18241933248777,140,0.03956177779903888,0.3,COMPLETE
27,-2.251994140370037,2025-06-11 19:25:42.024377,2025-06-11 19:25:43.129040,0 days 00:00:01.104663,40.26021891937993,82,0.005812383638508223,0.1,COMPLETE
13,-2.2587529210474946,2025-06-11 19:25:29.753473,2025-06-11 19:25:30.703377,0 days 00:00:00.949904,35.8388219627671,79,0.024071123686345435,0.15,COMPLETE
90,-2.304809956078142,2025-06-11 19:26:46.459747,2025-06-11 19:26:47.363395,0 days 00:00:00.903648,22.495101305745386,92,0.048095792618414075,0.45,COMPLETE
15,-2.3244627158627766,2025-06-11 19:25:31.547429,2025-06-11 19:25:32.510442,0 days 00:00:00.963013,35.25928284565103,60,0.03251128182658508,0.35,COMPLETE
57,-2.3269879931108743,2025-06-11 19:26:12.459416,2025-06-11 19:26:13.387276,0 days 00:00:00.927860,51.524410117840745,113,0.04874322472289975,0.2,COMPLETE
29,-2.346556638835782,2025-06-11 19:25:44.039673,2025-06-11 19:25:44.886833,0 days 00:00:00.847160,31.7150658734003,121,0.04021363480122479,0.55,COMPLETE
0,-2.3871360105147166,2025-06-11 19:25:17.122640,2025-06-11 19:25:17.987234,0 days 00:00:00.864594,31.426633287463094,175,0.04039978585717857,0.55,COMPLETE
67,-2.39837652252922,2025-06-11 19:26:23.327129,2025-06-11 19:26:24.313795,0 days 00:00:00.986666,26.27574887768941,105,0.04295323604009437,0.1,COMPLETE
17,-2.4505873486068785,2025-06-11 19:25:33.337912,2025-06-11 19:25:34.214823,0 days 00:00:00.876911,31.807979660107453,125,0.023853490870511147,0.4,COMPLETE
188,-2.4726548695390225,2025-06-11 19:28:28.225636,2025-06-11 19:28:29.451134,0 days 00:00:01.225498,40.73239547149102,172,0.005819488966166632,0.5,COMPLETE
95,-2.547548809595592,2025-06-11 19:26:51.288378,2025-06-11 19:26:52.227516,0 days 00:00:00.939138,29.469590509627057,170,0.03352194118400444,0.3,COMPLETE
190,-2.628467416785003,2025-06-11 19:28:30.563289,2025-06-11 19:28:31.684117,0 days 00:00:01.120828,37.23212394830111,166,0.008028586514079157,0.2,COMPLETE
68,-2.729632215372315,2025-06-11 19:26:24.314891,2025-06-11 19:26:25.281733,0 days 00:00:00.966842,52.739642902963524,61,0.04691089485850826,0.15,COMPLETE
179,-2.7667793271601506,2025-06-11 19:28:18.537618,2025-06-11 19:28:19.624416,0 days 00:00:01.086798,39.19394951356316,168,0.014814954723644795,0.4,COMPLETE
169,-2.780580751925102,2025-06-11 19:28:07.602097,2025-06-11 19:28:08.805985,0 days 00:00:01.203888,43.49287929278594,174,0.014378085494070717,0.25,COMPLETE
49,-2.8311696650740075,2025-06-11 19:26:04.277353,2025-06-11 19:26:05.348754,0 days 00:00:01.071401,27.35283175287695,122,0.037326212660556045,0.4,COMPLETE
1,-2.879273175951271,2025-06-11 19:25:17.987234,2025-06-11 19:25:19.094063,0 days 00:00:01.106829,20.033346186374303,106,0.017829986198233446,0.05,COMPLETE
147,-2.895205187964078,2025-06-11 19:27:45.020118,2025-06-11 19:27:45.967347,0 days 00:00:00.947229,38.32656947302305,176,0.0378235987252665,0.2,COMPLETE
114,-2.9262460844242555,2025-06-11 19:27:10.915930,2025-06-11 19:27:11.946697,0 days 00:00:01.030767,40.25165798476525,161,0.03278907509562459,0.25,COMPLETE
39,-2.9908025372632445,2025-06-11 19:25:53.119396,2025-06-11 19:25:54.268031,0 days 00:00:01.148635,20.280727400409695,43,0.038297473203955754,0.3,COMPLETE
85,-3.140521126541532,2025-06-11 19:26:41.518241,2025-06-11 19:26:42.474166,0 days 00:00:00.955925,21.38475856409247,107,0.042564732030271,0.2,COMPLETE
197,-3.233608780062218,2025-06-11 19:28:38.208922,2025-06-11 19:28:39.249754,0 days 00:00:01.040832,39.39341620825488,180,0.03873346557862517,0.05,COMPLETE
152,-3.233608780062218,2025-06-11 19:27:49.854013,2025-06-11 19:27:50.891683,0 days 00:00:01.037670,39.3511135672475,178,0.033973985120367034,0.05,COMPLETE
159,-3.2354845858308634,2025-06-11 19:27:56.811522,2025-06-11 19:27:57.915298,0 days 00:00:01.103776,37.048869750202066,173,0.03727151553514622,0.1,COMPLETE
115,-3.682821239695897,2025-06-11 19:27:11.946697,2025-06-11 19:27:12.889618,0 days 00:00:00.942921,38.996228323839276,164,0.032678887324864465,0.1,COMPLETE
23,-3.6836707881934294,2025-06-11 19:25:38.536612,2025-06-11 19:25:39.421304,0 days 00:00:00.884692,23.132572419264996,98,0.04589168352202897,0.15,COMPLETE
130,-3.9342035555488715,2025-06-11 19:27:26.809072,2025-06-11 19:27:27.945038,0 days 00:00:01.135966,30.070780617246935,172,0.034651334668508484,0.15,COMPLETE
87,-4.0191993071272005,2025-06-11 19:26:43.416137,2025-06-11 19:26:44.434944,0 days 00:00:01.018807,36.714138493934016,123,0.0396578328124003,0.05,COMPLETE
12,-4.074023767439727,2025-06-11 19:25:28.866511,2025-06-11 19:25:29.753473,0 days 00:00:00.886962,27.583383701831497,73,0.04837571591745883,0.15,COMPLETE
56,-4.1818548477223825,2025-06-11 19:26:11.470283,2025-06-11 19:26:12.458415,0 days 00:00:00.988132,21.390133770542977,74,0.04310985956160217,0.05,COMPLETE
32,-4.82063041315599,2025-06-11 19:25:46.721385,2025-06-11 19:25:47.620780,0 days 00:00:00.899395,29.59879269995901,53,0.043052442014778994,0.05,COMPLETE
